"FullName","Length","LastWriteTime"
"E:\SATYA-V-2.0\coverage\lcov-report\prettify.css","676","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\prettify.js","17590","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\sorter.js","6731","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\load-tests\artillery-complete-flow.yml","1018","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-baseline.js","630","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-soak.js","566","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-spike.js","439","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-stress.js","644","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-upload.js","835","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\scripts\check-servers.js","2629","11/21/2025 4:55:21 PM"
"E:\SATYA-V-2.0\scripts\create-user.ts","2133","11/20/2025 2:52:37 PM"
"E:\SATYA-V-2.0\scripts\download_models.py","11272","11/22/2025 12:00:59 AM"
"E:\SATYA-V-2.0\scripts\optimize-database.ts","1543","11/18/2025 12:17:22 PM"
"E:\SATYA-V-2.0\scripts\remove-demo-users.ts","1168","11/20/2025 4:13:06 PM"
"E:\SATYA-V-2.0\scripts\run-migrations.ts","1419","11/21/2025 11:18:29 PM"
"E:\SATYA-V-2.0\scripts\setup-env.js","4976","11/21/2025 4:53:05 PM"
"E:\SATYA-V-2.0\scripts\test-supabase.ts","1551","11/21/2025 4:26:11 PM"
"E:\SATYA-V-2.0\server\api\v1\api.ts","3284","1/3/2026 11:36:12 AM"
"E:\SATYA-V-2.0\server\api\v1\health.ts","1313","1/5/2026 11:21:40 PM"
"E:\SATYA-V-2.0\server\api\v1\index.ts","491","1/6/2026 6:49:28 PM"
"E:\SATYA-V-2.0\server\api\v2\endpoints.py","6619","10/27/2025 12:16:35 AM"
"E:\SATYA-V-2.0\server\api\v2\routes.py","7002","11/24/2025 7:43:02 PM"
"E:\SATYA-V-2.0\server\api\v2\schemas.py","3611","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\api\audio_analysis.py","7992","10/21/2025 10:20:11 AM"
"E:\SATYA-V-2.0\server\api\__init__.py","93","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\config\alerting-system.ts","915","12/28/2025 11:22:48 PM"
"E:\SATYA-V-2.0\server\config\audit-logger.ts","898","12/28/2025 11:24:30 PM"
"E:\SATYA-V-2.0\server\config\constants.ts","482","12/28/2025 10:43:25 PM"
"E:\SATYA-V-2.0\server\config\environment-manager.ts","11987","1/1/2026 3:06:34 PM"
"E:\SATYA-V-2.0\server\config\environment.ts","10067","1/6/2026 11:33:29 PM"
"E:\SATYA-V-2.0\server\config\features.ts","1501","12/28/2025 11:23:23 PM"
"E:\SATYA-V-2.0\server\config\index.ts","4645","1/6/2026 6:52:20 PM"
"E:\SATYA-V-2.0\server\config\logger.ts","8676","1/1/2026 9:41:41 PM"
"E:\SATYA-V-2.0\server\config\metrics.ts","526","12/28/2025 11:22:35 PM"
"E:\SATYA-V-2.0\server\config\monitoring.ts","3367","11/11/2025 3:28:55 PM"
"E:\SATYA-V-2.0\server\config\python-config.ts","3049","1/3/2026 11:11:26 AM"
"E:\SATYA-V-2.0\server\config\rateLimiter.ts","1080","1/1/2026 2:38:01 PM"
"E:\SATYA-V-2.0\server\config\redis.ts","6179","1/7/2026 10:44:02 PM"
"E:\SATYA-V-2.0\server\config\security-config.ts","4604","11/13/2025 8:15:24 PM"
"E:\SATYA-V-2.0\server\config\security.ts","11460","1/6/2026 6:50:51 PM"
"E:\SATYA-V-2.0\server\config\supabase.ts","2717","1/6/2026 11:34:21 PM"
"E:\SATYA-V-2.0\server\config\swagger.ts","2708","1/7/2026 10:28:37 PM"
"E:\SATYA-V-2.0\server\config\validate-env.ts","999","1/6/2026 11:29:58 PM"
"E:\SATYA-V-2.0\server\config\validate.ts","856","1/1/2026 2:44:48 PM"
"E:\SATYA-V-2.0\server\controllers\auth.controller.ts","20136","1/10/2026 6:00:45 PM"
"E:\SATYA-V-2.0\server\controllers\health.controller.ts","2204","12/28/2025 11:07:49 PM"
"E:\SATYA-V-2.0\server\middleware\advanced-rate-limiting.ts","12260","1/1/2026 9:32:43 PM"
"E:\SATYA-V-2.0\server\middleware\api-security.ts","11650","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\middleware\api-version.ts","3231","12/31/2025 10:19:41 PM"
"E:\SATYA-V-2.0\server\middleware\auth.middleware.ts","17271","1/10/2026 10:41:04 PM"
"E:\SATYA-V-2.0\server\middleware\auth.ts","3789","1/11/2026 3:57:32 PM"
"E:\SATYA-V-2.0\server\middleware\cookie-auth.ts","540","1/6/2026 6:13:07 PM"
"E:\SATYA-V-2.0\server\middleware\cors.ts","1545","1/8/2026 10:43:17 PM"
"E:\SATYA-V-2.0\server\middleware\csrf-protection.ts","4289","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\middleware\error-handler.ts","9082","12/28/2025 11:11:22 PM"
"E:\SATYA-V-2.0\server\middleware\errorHandler.ts","5662","1/6/2026 6:24:33 PM"
"E:\SATYA-V-2.0\server\middleware\metrics.ts","4206","1/1/2026 9:45:37 PM"
"E:\SATYA-V-2.0\server\middleware\rateLimiter.ts","7011","1/11/2026 3:58:16 PM"
"E:\SATYA-V-2.0\server\middleware\security-headers.ts","10954","1/1/2026 10:34:18 PM"
"E:\SATYA-V-2.0\server\middleware\security.ts","10783","1/11/2026 4:00:25 PM"
"E:\SATYA-V-2.0\server\middleware\supabase-auth.ts","2647","1/11/2026 4:01:08 PM"
"E:\SATYA-V-2.0\server\middleware\tracing.ts","1908","1/1/2026 9:41:20 PM"
"E:\SATYA-V-2.0\server\middleware\validate-request.ts","3999","1/11/2026 4:01:34 PM"
"E:\SATYA-V-2.0\server\monitoring\metrics.ts","4099","1/6/2026 10:04:40 PM"
"E:\SATYA-V-2.0\server\python\.pytest_cache\README.md","310","1/3/2026 11:06:54 AM"
"E:\SATYA-V-2.0\server\python\config\audio_model_config.yaml","2099","10/29/2025 7:42:51 PM"
"E:\SATYA-V-2.0\server\python\config\model_config.yaml","2397","11/23/2025 2:03:07 PM"
"E:\SATYA-V-2.0\server\python\config\__init__.py","6773","1/13/2026 9:51:56 PM"
"E:\SATYA-V-2.0\server\python\database\analysis.py","1985","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\database\base.py","2711","1/10/2026 8:31:18 PM"
"E:\SATYA-V-2.0\server\python\database\feedback.py","1879","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\database\file.py","1628","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\database\team.py","2512","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\database\user.py","1161","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\dataset\preprocessing.py","8565","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\audio_detector.py","36855","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\audio_forensics.py","8976","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\base_detector.py","2554","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\forensic_analysis.py","7342","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\fusion_engine.py","24163","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\image_detector.py","36295","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\multimodal_fusion_detector.py","17841","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\text_nlp_detector.py","26865","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\video_detector.py","37260","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\detectors\__init__.py","591","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\docs\openapi_docs.py","5098","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\explainability\gradcam.py","8975","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\middleware\auth_middleware.py","9976","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\middleware\detection_save.py","3805","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\middleware\rate_limiter.py","11893","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\middleware\response_formatter.py","5846","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\audio_enhanced.py","17040","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\audio_model.py","27094","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\deepfake_classifier.py","13428","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\ensemble_detector.py","28680","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\image_model.py","23275","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\temporal_models.py","8070","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\video_model.py","10543","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\models\video_model_enhanced.py","9121","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\python\models\video_optimized.py","9276","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\python\models\webcam_model.py","4919","1/3/2026 11:07:54 AM"
"E:\SATYA-V-2.0\server\python\models\__init__.py","25","1/3/2026 11:07:53 AM"
"E:\SATYA-V-2.0\server\python\optimization\model_optimizer.py","16682","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\realtime\audio_processor.py","6896","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\results\confusion_matrix.json","220","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\python\results\generate_results.py","7432","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\results\training_summary.json","648","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\python\routes\analysis.py","3419","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\audio.py","15119","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\auth.py","11349","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\chat.py","3581","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\dashboard.py","7067","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\face.py","2998","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\feedback.py","3360","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\health.py","2042","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\image.py","4527","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\multimodal.py","3064","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\system.py","3085","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\team.py","4706","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\upload.py","9327","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\video.py","8474","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\routes\webcam.py","7089","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\schemas\requests.py","3578","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\schemas\responses.py","1513","1/3/2026 11:11:45 AM"
"E:\SATYA-V-2.0\server\python\scripts\init_database.py","2460","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\services\cache.py","3484","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\services\database.py","22715","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\tests\debug_imports.py","724","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\tests\reproduce_db_error.py","907","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\tests\test_api.py","2051","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\tests\test_audio_model.py","7041","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\tests\test_video_model.py","6469","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\tests\wiring_test.py","8962","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\training\train_audio_model.py","8281","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\training\train_image_model.py","6599","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\training\train_video_model.py","7869","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\audio_analysis.py","9050","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\audio_utils.py","11880","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\error_handler.py","15795","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\error_handlers.py","1985","1/3/2026 11:11:36 AM"
"E:\SATYA-V-2.0\server\python\utils\face_analysis.py","10129","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\image_utils.py","8730","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\progress_tracker.py","16324","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\proof.py","5435","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\report_utils.py","1968","1/3/2026 11:07:55 AM"
"E:\SATYA-V-2.0\server\python\utils\temporal_analysis.py","7160","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\video_utils.py","18534","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\utils\__init__.py","24","1/3/2026 11:07:54 AM"
"E:\SATYA-V-2.0\server\python\validation\model_validator.py","5219","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\validation\model_versioning.py","8265","1/3/2026 11:08:14 AM"
"E:\SATYA-V-2.0\server\python\.env","1325","1/13/2026 9:49:04 PM"
"E:\SATYA-V-2.0\server\python\config_strict_mode.py","3751","1/3/2026 11:07:53 AM"
"E:\SATYA-V-2.0\server\python\detector.py","72521","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\gunicorn.conf.py","1893","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\init_models.py","5255","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\main_api.py","20512","1/13/2026 9:52:08 PM"
"E:\SATYA-V-2.0\server\python\metrics.py","38271","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\models.py","12375","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\model_loader.py","31933","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\model_manager.py","18093","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\README.md","22","1/7/2026 11:00:41 PM"
"E:\SATYA-V-2.0\server\python\reasoning_engine.py","12320","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\satyaai_core.py","26999","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\sentinel_agent.py","52213","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\validate_ai_models.py","4805","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\websocket_manager.py","17095","1/3/2026 11:08:13 AM"
"E:\SATYA-V-2.0\server\python\__init__.py","25","1/3/2026 11:07:52 AM"
"E:\SATYA-V-2.0\server\routes\analysis.routes.ts","5170","1/6/2026 6:44:42 PM"
"E:\SATYA-V-2.0\server\routes\analysis.ts","3575","1/6/2026 10:07:49 PM"
"E:\SATYA-V-2.0\server\routes\auth.routes.ts","12445","1/10/2026 10:48:55 PM"
"E:\SATYA-V-2.0\server\routes\chat.ts","6744","1/11/2026 4:01:52 PM"
"E:\SATYA-V-2.0\server\routes\health.routes.ts","2699","12/28/2025 11:07:38 PM"
"E:\SATYA-V-2.0\server\routes\index.ts","2682","1/7/2026 10:00:33 PM"
"E:\SATYA-V-2.0\server\schemas\validation.schemas.ts","2883","1/7/2026 9:25:47 PM"
"E:\SATYA-V-2.0\server\scripts\complete-satyaai.ts","10044","10/14/2025 9:46:12 PM"
"E:\SATYA-V-2.0\server\services\auth\accountLockout.ts","3294","1/11/2026 4:04:07 PM"
"E:\SATYA-V-2.0\server\services\auth\index.ts","1628","1/6/2026 10:10:17 PM"
"E:\SATYA-V-2.0\server\services\auth\jwtAuthService.ts","5295","1/6/2026 10:23:21 PM"
"E:\SATYA-V-2.0\server\services\auth\tokenService.ts","4886","1/7/2026 10:02:15 PM"
"E:\SATYA-V-2.0\server\services\websocket\manager.ts","11873","1/1/2026 3:09:40 PM"
"E:\SATYA-V-2.0\server\services\websocket\types.ts","1294","1/1/2026 2:38:56 PM"
"E:\SATYA-V-2.0\server\services\websocket\WebSocketManager.ts","22739","1/7/2026 9:20:07 PM"
"E:\SATYA-V-2.0\server\services\websocket\WebSocketMetrics.ts","1611","1/1/2026 9:46:39 PM"
"E:\SATYA-V-2.0\server\services\alerting-system.ts","10621","10/14/2025 10:07:08 PM"
"E:\SATYA-V-2.0\server\services\apiKeyService.ts","1715","1/6/2026 9:44:18 PM"
"E:\SATYA-V-2.0\server\services\audit-logger.ts","11018","10/14/2025 9:54:18 PM"
"E:\SATYA-V-2.0\server\services\authService.ts","3949","1/11/2026 5:18:39 PM"
"E:\SATYA-V-2.0\server\services\cache-manager.ts","7881","11/18/2025 7:36:38 PM"
"E:\SATYA-V-2.0\server\services\cache.ts","4217","1/3/2026 11:20:22 AM"
"E:\SATYA-V-2.0\server\services\database-optimizer.ts","11865","1/6/2026 10:11:02 PM"
"E:\SATYA-V-2.0\server\services\database.ts","1404","12/28/2025 11:07:58 PM"
"E:\SATYA-V-2.0\server\services\error-tracking.ts","9948","1/6/2026 11:15:23 PM"
"E:\SATYA-V-2.0\server\services\file-cleanup.ts","8423","10/13/2025 7:05:35 PM"
"E:\SATYA-V-2.0\server\services\file-processor.ts","7145","1/6/2026 10:24:49 PM"
"E:\SATYA-V-2.0\server\services\health-monitor.ts","16747","1/11/2026 5:18:59 PM"
"E:\SATYA-V-2.0\server\services\memory-monitor.ts","5568","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\services\performance-optimizer.ts","12145","1/11/2026 5:19:38 PM"
"E:\SATYA-V-2.0\server\services\prometheus-metrics.ts","8017","1/1/2026 3:11:11 PM"
"E:\SATYA-V-2.0\server\services\python-bridge.ts","3159","1/6/2026 10:33:32 PM"
"E:\SATYA-V-2.0\server\services\python-http-bridge.ts","8855","1/6/2026 10:29:53 PM"
"E:\SATYA-V-2.0\server\services\redis-cache.ts","7512","11/21/2025 10:44:08 PM"
"E:\SATYA-V-2.0\server\services\report-generator.ts","3840","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\services\supabase-client.ts","890","1/6/2026 11:28:27 PM"
"E:\SATYA-V-2.0\server\services\task-manager.ts","9629","1/13/2026 9:26:17 PM"
"E:\SATYA-V-2.0\server\services\websocket-manager.ts","19508","1/6/2026 6:44:02 PM"
"E:\SATYA-V-2.0\server\src\utils\env-validator.ts","6942","1/6/2026 10:47:25 PM"
"E:\SATYA-V-2.0\server\tests\integration\analysis-flow.test.js","1257","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\integration\auth-flow.test.js","1432","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\integration\error-scenarios.test.ts","7483","1/1/2026 3:03:35 PM"
"E:\SATYA-V-2.0\server\tests\integration\upload-flow.test.js","891","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\integration\websocket-flow.test.js","1183","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\load\websocket-load.test.ts","2419","1/1/2026 2:46:33 PM"
"E:\SATYA-V-2.0\server\tests\performance\database-performance.test.js","2438","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\middleware\auth-middleware.test.js","1300","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\middleware\error-handler.test.js","1367","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\middleware\input-validation.test.js","1293","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\routes\analysis.test.js","4120","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\routes\auth.test.js","12979","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\services\health-monitor.test.js","1413","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\services\python-bridge.test.js","1061","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\services\session-manager.test.js","1431","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\services\websocket-manager.test.js","3475","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\unit\circuit-breaker.test.ts","3241","1/1/2026 2:46:47 PM"
"E:\SATYA-V-2.0\server\tests\index.ts","171","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\production-readiness-check.ts","1759","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\tests\run-validation.ts","2031","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\types\express\index.d.ts","275","12/28/2025 11:10:48 PM"
"E:\SATYA-V-2.0\server\types\api-responses.ts","5450","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\server\types\axios.d.ts","378","1/3/2026 11:12:20 AM"
"E:\SATYA-V-2.0\server\types\express.d.ts","442","1/6/2026 9:52:14 PM"
"E:\SATYA-V-2.0\server\types\http-proxy-middleware.d.ts","680","12/28/2025 11:20:00 PM"
"E:\SATYA-V-2.0\server\types\python-api.ts","995","1/3/2026 11:13:02 AM"
"E:\SATYA-V-2.0\server\types\supabase.d.ts","381","1/6/2026 9:52:05 PM"
"E:\SATYA-V-2.0\server\types\websocket-manager.d.ts","328","12/28/2025 11:22:29 PM"
"E:\SATYA-V-2.0\server\types\xss-clean.d.ts","245","1/7/2026 9:34:53 PM"
"E:\SATYA-V-2.0\server\utils\apiResponse.ts","7194","1/3/2026 11:34:14 AM"
"E:\SATYA-V-2.0\server\utils\circuitBreaker.ts","8650","1/1/2026 3:23:02 PM"
"E:\SATYA-V-2.0\server\utils\env-validator.ts","1905","1/6/2026 10:41:00 PM"
"E:\SATYA-V-2.0\server\utils\token-utils.ts","781","12/28/2025 10:43:33 PM"
"E:\SATYA-V-2.0\server\.env","2860","1/13/2026 9:48:56 PM"
"E:\SATYA-V-2.0\server\app.ts","2842","1/7/2026 9:23:28 PM"
"E:\SATYA-V-2.0\server\database-init.ts","10021","1/7/2026 10:43:08 PM"
"E:\SATYA-V-2.0\server\db.ts","9278","1/13/2026 9:14:32 PM"
"E:\SATYA-V-2.0\server\index.ts","24215","1/13/2026 9:51:43 PM"
"E:\SATYA-V-2.0\server\package-lock.json","305091","1/11/2026 5:59:33 PM"
"E:\SATYA-V-2.0\server\package.json","3162","1/7/2026 10:27:49 PM"
"E:\SATYA-V-2.0\server\setup-env.ts","233","1/6/2026 11:29:13 PM"
"E:\SATYA-V-2.0\server\test-db-connection.ts","2289","1/11/2026 8:58:17 PM"
"E:\SATYA-V-2.0\server\tsconfig.json","1029","1/6/2026 11:20:02 PM"
"E:\SATYA-V-2.0\server\vite.ts","2961","1/7/2026 10:16:34 PM"
"E:\SATYA-V-2.0\server\__init__.py","53","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\shared\utils\password.ts","1106","1/9/2026 10:40:31 PM"
"E:\SATYA-V-2.0\shared\index.d.ts","1688","1/6/2026 11:20:38 PM"
"E:\SATYA-V-2.0\shared\index.ts","537","1/6/2026 11:22:07 PM"
"E:\SATYA-V-2.0\shared\package.json","333","1/6/2026 11:20:46 PM"
"E:\SATYA-V-2.0\shared\schema.ts","4623","1/11/2026 4:03:36 PM"
"E:\SATYA-V-2.0\shared\supabase.types.ts","1378","1/13/2026 9:00:35 PM"
"E:\SATYA-V-2.0\tests\csrf.test.ts","2373","1/9/2026 10:08:29 PM"
"E:\SATYA-V-2.0\.env","2403","1/13/2026 9:52:31 PM"
"E:\SATYA-V-2.0\.eslintrc.json","783","11/11/2025 9:58:24 AM"
"E:\SATYA-V-2.0\.prettierrc.json","184","11/11/2025 9:58:31 AM"
"E:\SATYA-V-2.0\docker-compose.yml","2123","11/11/2025 10:04:22 AM"
"E:\SATYA-V-2.0\drizzle.config.ts","350","11/18/2025 12:16:39 PM"
"E:\SATYA-V-2.0\ecosystem.config.js","1719","11/21/2025 11:12:38 PM"
"E:\SATYA-V-2.0\jest.config.ts","915","1/1/2026 2:58:43 PM"
"E:\SATYA-V-2.0\package-lock.json","838228","1/13/2026 9:09:49 PM"
"E:\SATYA-V-2.0\package.json","9116","1/13/2026 9:09:48 PM"
"E:\SATYA-V-2.0\README.md","6156","1/10/2026 10:12:02 PM"
"E:\SATYA-V-2.0\start-satyaai.js","4726","11/21/2025 11:12:33 PM"
"E:\SATYA-V-2.0\tsconfig.json","890","12/28/2025 11:10:59 PM"
